LOG_PPN=1 2 4 8 16 32 36
WARNING: fail to run osu_latency and osu_mbw_mr tests: can not find 2 nodes
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_alltoall | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_alltoall.1.2.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_barrier -i 400000 | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_barrier.1.2.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_allreduce | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_allreduce.1.2.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_alltoall | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_alltoall.1.4.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_barrier -i 400000 | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_barrier.1.4.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_allreduce | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_allreduce.1.4.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_alltoall | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_alltoall.1.8.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_barrier -i 400000 | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_barrier.1.8.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_allreduce | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_allreduce.1.8.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_alltoall | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_alltoall.1.16.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_barrier -i 400000 | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_barrier.1.16.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_allreduce | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_allreduce.1.16.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_alltoall | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_alltoall.1.32.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_barrier -i 400000 | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_barrier.1.32.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_allreduce | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_allreduce.1.32.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_alltoall | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_alltoall.1.36.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_barrier -i 400000 | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_barrier.1.36.out
hpchub_mpirun /home/ec2-user/hpchub_benchmark/tests/osu/osu-micro-benchmarks-5.4/mpi/collective/osu_allreduce | tee -a ../../../runs/run/osu/amazon-linux-2017.09.1/amazon-c5.9xlarge/2018-02-21_17:12:14/osu_allreduce.1.36.out
